"","modified","institutionCode","collectionCode","catalogNumber","scientificName","family","genus","specificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLongitude","decimalLatitude","occurrenceRemarks","occurrenceID","bibliographicCitation","acceptedNameUsage","identificationQualifier","infraspecificEpithet","comments","FID","new_Lat","new_Lon","notes"
"11","2014-01-03T21:46:00.000+0000","MO","MO","2871768","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","H.C. da Lima","1995-01-01T00:00:00.000+0000",NA,"Nascimento 619",NA,"J.R. Nascimento|E. da C. Pereira",1994,11,3,"brazil","amazonas",NA,"Próximo a estacão meteorológica. Floresta de Plato.",-59.96666,-2.88333,NA,"urn:catalog:MO:Tropicos:2871768","http://www.tropicos.org/Specimen/2871768","Andira unifoliolata Ducke",NA,NA,NA,NA,-2.88333,-59.96666,"original coordinates"
"12",NA,"USP","SPF","139513","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Oliveira, AA",NA,NA,"1650",NA,"Oliveira, AA",1993,3,NA,"brazil","amazonas","manaus","Reserva 1501 (km 41) do PDBFF",-59.761111,-2.407222,NA,"BRA:USP:SPF:0000139513",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.407222,-59.761111,"original coordinates"
"13","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","151673","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Lima, H.C. de","1995-10-01T00:00:00.000+0000",NA,"5244",NA,"Thomas, WW",1986,7,2,"brazil","amazonas",NA,"Represa de Balbina on Rio Uatumã: E of River, ca 4 km NE of dam on road S-5",-59,-1.833333,NA,"urn:catalog:inpa:herbarium:198966",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-1.833333,-59,"original coordinates"
"14",NA,"NY","NY","01302558","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","L. S. Coêlho; L. F. Coêlho","1985-12-01T00:00:00.000+0000",NA,"103",NA,"L. S. Coêlho",1985,11,16,"brazil","para",NA,"Coletas botânicas, executadas em ambas as margens do rio Trombetas, entre às cachoeiras de Tramalhetinha e Jandiá.",-57.028484,-1.100486,NA,"bee2ab80-f0a4-41be-86ed-9ae7dc2393c7",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-1.100486,-57.028484,"original coordinates"
"15","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","141863","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Pennington, R.T.","1994-01-01T00:00:00.000+0000",NA,"5",NA,"Soares, E",1985,11,11,"brazil","para",NA,"Estrada do Caranã, Entrada para a Barragem Velha.",NA,NA,NA,"urn:catalog:inpa:herbarium:185663",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.972184,-3.972184,"centroide estado"
"16","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","114189","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Pennington, R.T.","1994-01-01T00:00:00.000+0000",NA,"4268",NA,"Ferreira, CAC",1983,7,27,"brazil","amazonas",NA,"rio Apoquitaua, acima do lugar São Sebastião.",-57.88,-3.833333,NA,"urn:catalog:inpa:herbarium:48616",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-3.833333,-57.88,"original coordinates"
"17","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","92329","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Coêlho, D.F.","1980-01-01T00:00:00.000+0000",NA,"155",NA,"Rankin, JM",1979,11,NA,"brazil","amazonas",NA,"Distrito Agropecuário, ZF3, Fazenda Esteio, ZF-3, Distrito Agropecuário da Suframa.",NA,NA,NA,"urn:catalog:inpa:herbarium:149815",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"18","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","54756","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"INPA54756",NA,"Mello, FC de",1976,2,5,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke, árvore 13 do fenológico",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:99894",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"19","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","55233","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Ramos, J.F.","1999-01-01T00:00:00.000+0000",NA,"INPA55233",NA,"Mello, FC de",1976,2,19,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26, Reserva Florestal Ducke.",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:100116",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"20","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","54761","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Ramos, J.F.","1999-01-01T00:00:00.000+0000",NA,"INPA54761",NA,"Mello, FC de",1976,2,6,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Bosque da Reserva Florestal Ducke.",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:100117",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"21","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","57631","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"s.n.",NA,"Mac̻do, R",1976,5,3,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26. Reserva Florestal Ducke. Fenológico árvore nº 235",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:94886",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"22","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","59710","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"INPA59710",NA,"Souza, JAC de",1976,7,1,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26. Reserva Florestal Ducke. Estudo de Associação",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:189798",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"23","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","57619","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Pennington, R.T.","1994-01-01T00:00:00.000+0000",NA,"INPA57619",NA,"Mello, FC de",1976,7,21,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26, Rreserva Florestal Ducke. Fenológico árvore nº 300",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:99895",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"24","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","60527","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"INPA60527",NA,"Oliveira, AR de",1976,8,12,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Estrada Manaus-Itacoatiara, km 26. Reserva Florestal Ducke.",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:116932",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"25",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84608","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"s.n.",NA,"Monteiro, O.",1975,7,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 133,",NA,NA,"; árvore; árvore; nenhum; Altura 25 m / 25 cm de diâmetro","BRA:MCN/FZBRS:HAS:0000084608",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"26","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","50058","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"INPA50058",NA,"Monteiro, OP",1975,7,7,"brazil","amazonas",NA,"AM-010, Estrada Manaus-Itacoatiara, Km 133.",NA,NA,NA,"urn:catalog:inpa:herbarium:105642",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"27","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","36464","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Rodrigues, W.A.","1973-01-01T00:00:00.000+0000",NA,"373",NA,"Silva, MF da",1972,7,10,"brazil","amazonas",NA,"Estrada Manaus-Porto Velho, Rio Castanho, margem direita, estrada para o Careiro.",NA,NA,NA,"urn:catalog:inpa:herbarium:178761",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"28",NA,"UNICAMP","UEC","33309","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"8472",NA,"Rodrigues, W.; Osmarino",1968,3,22,"brazil","amazonas",NA,"Reserva Florestal Ducke.",0,0,"Árvore de 18 m de altura x 30 cm de diâmetro; flores com cálice e pétalas pardo-escuras. ""Sucupira-vermelha"". Árvore 13 do fenológico.; mata de terra firme; solo argiloso.","BRA:UNICAMP:UEC:0000033309",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-64.65219948,"centroide estado (0)"
"29","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","21126","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Rodrigues, W.A.","1968-03-01T00:00:00.000+0000",NA,"8477",NA,"Rodrigues, WA",1968,3,7,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Rreserva Florestal Ducke",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:163252",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"30","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","21331","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Rodrigues, W.A.","1968-01-01T00:00:00.000+0000",NA,"8502",NA,"Rodrigues, WA",1968,7,5,"brazil","amazonas",NA,"AM10, km 170, picada XXII, á, Estrada Manaus-Itacoatiara, km 170, picada XXII, árvore nº 58 do inventário florestal",NA,NA,NA,"urn:catalog:inpa:herbarium:163274",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"31",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84607","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"s.n.",NA,"Aluísio, J.",1968,8,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 27, Reserva Florestal Ducke",NA,NA,"; árvore; árvore; nenhum; Frutos esverdeados","BRA:MCN/FZBRS:HAS:0000084607",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"32","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","21363","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"INPA21363",NA,"Souza, JA de",1968,8,19,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke. Fenológico nº 20",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:189799",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"33",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84602","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"224",NA,"Aluísio, J.",1968,10,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 27, Reserva Florestal Ducke",NA,NA,"; nenhum; Frutos novos","BRA:MCN/FZBRS:HAS:0000084602",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"34",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84606","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"226",NA,"Aluísio, J.",1968,10,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 27, Reserva Florestal Ducke",NA,NA,"; nenhum; Frutos jovens","BRA:MCN/FZBRS:HAS:0000084606",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"35","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","16857","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Rodrigues, W.A.","1966-03-01T00:00:00.000+0000",NA,"7554",NA,"Rodrigues, WA",1966,3,9,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Rreserva Florestal Ducke, árvore 13 do fenológico",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:162391",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"36","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","17223","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"7863",NA,"Rodrigues, WA",1966,5,24,"brazil","amazonas",NA,"Reserva Florestal Adolfo Ducke, Reserva Florestal Ducke. Fenológico nº 20",-59.97,-2.883333,NA,"urn:catalog:inpa:herbarium:162687",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-2.883333,-59.97,"original coordinates"
"37",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84609","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"6888",NA,NA,1965,3,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 27, Reserva Florestal Ducke, ao lado do portão",NA,NA,"; árvore; árvore; nenhum; Altura 20 m / 30 cm de diâmetro. Flores arroxeadas.","BRA:MCN/FZBRS:HAS:0000084609",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"38",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84603","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"7105",NA,"Rodrigues, W.",1965,9,NA,"brazil","amazonas","manaus","Estrada Manaus- Itacoatiara, km 74, lado direito da estrada",NA,NA,"; árvore; árvore; nenhum; Altura 25m, Diâmetro 25cm","BRA:MCN/FZBRS:HAS:0000084603",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"39","2014-09-26T00:00:00.000+0000","Instituto Nacional de Pesquisas da Amazônia (INPA)","Coleção Botânica, Instituto Nacional de Pesquisas da Amazônia (INPA)","17354","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"7994",NA,"Rodrigues, WA",1965,10,25,"brazil","amazonas",NA,"AM10, km 190, árvore nº XXVI, Estrada Manaus-Itacoatiara, km 190, árvore nº XXVI-37 do Inventário Florestal.",NA,NA,NA,"urn:catalog:inpa:herbarium:162813",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"40",NA,NA,"Botany","U  0271696","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,NA,NA,"Loureiro A; Coêlho L; Mello FC",1964,7,17,"brazil","amazonas",NA,"Manaus Reserva Florestal Ducke",NA,NA,NA,"http://data.biodiversitydata.nl/naturalis/specimen/U%20%200271696",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"41",NA,"Museu de Ciências Naturais - Fundação Zoobotânica do Rio Grande do Sul (MCN-FZBRS)","HAS","84610","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"5953",NA,"Rodrigues, W.",1964,7,NA,"brazil","amazonas","manaus","Estrada Manaus-Itacoatiara, km 27, Reserva Florestal Ducke, margem esquerda da estrada",NA,NA,"; árvore; árvore; nenhum; Altura 20 m / 60 cm de diâmetro. Frutos verdes.","BRA:MCN/FZBRS:HAS:0000084610",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"42",NA,"IF","SPSF","09196","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"5953",NA,"W.Rodrigues & A.Loureiro",1964,7,17,"brazil","amazonas","manaus","R.F.Ducke",NA,NA,"COLETA: XLS: SPSFAntigo;","BRA:IF:SPSF:0000009196",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-2.607107,"centroide mpo"
"43",NA,"US","Botany","1875523","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"674",NA,"A. Ducke",1941,2,18,"brazil","amazonas",NA,"Amazonia, Manaos, Estrada do Aleixo",NA,NA,NA,"http://n2t.net/ark:/65665/3f73b4a70-1f39-4a1d-87ce-8c094ca2a32c",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,-4.15548242,-4.15548242,"centroide estado"
"44",NA,"UFPB","JPB","16","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke",NA,NA,NA,"JPB168",NA,"Ducke",1941,2,14,"brazil","amazonas","taruma","Estrada Tarumã - Manaus.",0,0,"Árvore. ; DE","BRA:UFPB:JPB:0000000016",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"centroide mpo (0)"
"45","2011-03-24T10:03:00.000+0000","MO","MO","2871769","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Mary Kalin Arroyo","1975-01-01T00:00:00.000+0000",NA,"Ducke 674",NA,"A. Ducke",1941,2,18,"brazil",NA,NA,"Manáos, Estrada do Aleixo, silva non inundabili.",NA,NA,NA,"urn:catalog:MO:Tropicos:2871769","http://www.tropicos.org/Specimen/2871769","Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"no coordinates, municipality or state provided"
"46","2013-03-18T00:00:00.000+0000","K","Herbarium","K000908035","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Ducke, A.",NA,NA,"674",NA,"Ducke, A.",1941,2,18,"brazil",NA,"manaus","Estrada do Aleixo.",NA,NA,"Pollen material from this specimen sent to Lea maria, C. medeiros (Museo Goeldi) date:3.05.94","http://specimens.kew.org/herbarium/K000908035",NA,"Andira unifoliolata Ducke",NA,NA,NA,NA,NA,NA,"centroide mpo (no state)"
"47",NA,"Instituto de Botânica, IBT","SP","445172","Andira unifoliolata Ducke","Fabaceae","Andira","unifoliolata","Ducke","Ducke, A","1938-01-01T00:00:00.000+0000","ISOTYPE","s.n.",NA,"Ducke, A",1937,3,3,"brazil","amazonas","manaus","Estrada do Aleixo, Km 4, mata da t.f.",0,0,NA,"BRA:IBt:SP:0000445172",NA,"Andira unifoliolata Ducke",NA,NA,NA,5411,-2.607107,-60.251153,"centroide mpo (0)"
